New Zealand -- Maori, Life tables (period 1x1), Males     Last modified: 06-Jul-2010, MPv5 (May07)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1948           0     0.09065  0.08516  0.29  100000    8516   93939  5209778  52.10
  1948           1     0.01987  0.01967  0.50   91484    1800   90584  5115839  55.92
  1948           2     0.00900  0.00896  0.50   89684     804   89282  5025255  56.03
  1948           3     0.00808  0.00805  0.50   88881     715   88523  4935972  55.53
  1948           4     0.00255  0.00255  0.50   88165     225   88053  4847449  54.98
  1948           5     0.00691  0.00689  0.50   87941     606   87638  4759396  54.12
  1948           6     0.00246  0.00246  0.50   87335     215   87227  4671759  53.49
  1948           7     0.00182  0.00182  0.50   87120     158   87041  4584531  52.62
  1948           8     0.00244  0.00243  0.50   86962     212   86856  4497491  51.72
  1948           9     0.00063  0.00063  0.50   86750      54   86723  4410635  50.84
  1948          10     0.00460  0.00459  0.50   86696     398   86497  4323912  49.87
  1948          11     0.00613  0.00611  0.50   86298     527   86034  4237415  49.10
  1948          12     0.00421  0.00420  0.50   85771     360   85591  4151381  48.40
  1948          13     0.00645  0.00643  0.50   85410     549   85136  4065790  47.60
  1948          14     0.00513  0.00511  0.50   84862     434   84645  3980654  46.91
  1948          15     0.00302  0.00302  0.50   84428     255   84300  3896010  46.15
  1948          16     0.00316  0.00315  0.50   84173     265   84040  3811709  45.28
  1948          17     0.00249  0.00248  0.50   83907     208   83803  3727669  44.43
  1948          18     0.00783  0.00780  0.50   83699     653   83372  3643866  43.54
  1948          19     0.00553  0.00551  0.50   83046     458   82817  3560494  42.87
  1948          20     0.00099  0.00099  0.50   82588      82   82547  3477677  42.11
  1948          21     0.00536  0.00534  0.50   82507     441   82286  3395129  41.15
  1948          22     0.01393  0.01384  0.50   82066    1136   81498  3312843  40.37
  1948          23     0.00242  0.00241  0.50   80930     195   80832  3231345  39.93
  1948          24     0.00480  0.00479  0.50   80735     387   80541  3150513  39.02
  1948          25     0.00599  0.00597  0.50   80348     480   80108  3069972  38.21
  1948          26     0.00986  0.00981  0.50   79868     783   79477  2989863  37.43
  1948          27     0.00381  0.00380  0.50   79085     301   78935  2910387  36.80
  1948          28     0.00538  0.00537  0.50   78784     423   78573  2831452  35.94
  1948          29     0.00429  0.00428  0.50   78361     335   78194  2752880  35.13
  1948          30     0.00900  0.00896  0.50   78026     699   77677  2674686  34.28
  1948          31     0.00458  0.00457  0.50   77327     353   77150  2597009  33.58
  1948          32     0.00461  0.00460  0.50   76974     354   76797  2519859  32.74
  1948          33     0.00478  0.00477  0.50   76619     365   76437  2443062  31.89
  1948          34     0.00000  0.00000  0.50   76254       0   76254  2366626  31.04
  1948          35     0.00842  0.00838  0.50   76254     639   75935  2290371  30.04
  1948          36     0.01188  0.01181  0.50   75615     893   75168  2214437  29.29
  1948          37     0.00506  0.00505  0.50   74722     377   74533  2139269  28.63
  1948          38     0.00860  0.00856  0.50   74344     637   74026  2064735  27.77
  1948          39     0.00536  0.00534  0.50   73708     394   73511  1990709  27.01
  1948          40     0.00550  0.00549  0.50   73314     402   73113  1917199  26.15
  1948          41     0.00757  0.00754  0.50   72911     550   72637  1844086  25.29
  1948          42     0.02213  0.02189  0.50   72362    1584   71570  1771449  24.48
  1948          43     0.01130  0.01123  0.50   70778     795   70380  1699879  24.02
  1948          44     0.00755  0.00752  0.50   69983     526   69720  1629499  23.28
  1948          45     0.01055  0.01050  0.50   69457     729   69092  1559779  22.46
  1948          46     0.00526  0.00525  0.50   68728     361   68547  1490687  21.69
  1948          47     0.01003  0.00998  0.50   68367     682   68026  1422140  20.80
  1948          48     0.01809  0.01793  0.50   67685    1213   67078  1354114  20.01
  1948          49     0.02047  0.02026  0.50   66471    1347   65798  1287036  19.36
  1948          50     0.03943  0.03867  0.50   65125    2518   63866  1221238  18.75
  1948          51     0.00572  0.00570  0.50   62606     357   62428  1157372  18.49
  1948          52     0.01179  0.01172  0.50   62250     730   61885  1094944  17.59
  1948          53     0.01407  0.01397  0.50   61520     859   61090  1033060  16.79
  1948          54     0.03838  0.03766  0.50   60660    2284   59518   971970  16.02
  1948          55     0.03219  0.03168  0.50   58376    1849   57451   912452  15.63
  1948          56     0.01844  0.01827  0.50   56527    1033   56010   855000  15.13
  1948          57     0.02829  0.02789  0.50   55494    1548   54720   798990  14.40
  1948          58     0.04291  0.04201  0.50   53946    2266   52813   744270  13.80
  1948          59     0.03374  0.03318  0.50   51680    1715   50823   691457  13.38
  1948          60     0.04450  0.04353  0.50   49965    2175   48878   640634  12.82
  1948          61     0.02000  0.01980  0.50   47790     946   47317   591756  12.38
  1948          62     0.04108  0.04025  0.50   46844    1886   45901   544440  11.62
  1948          63     0.07659  0.07377  0.50   44958    3317   43300   498539  11.09
  1948          64     0.05431  0.05288  0.50   41642    2202   40541   455239  10.93
  1948          65     0.08589  0.08236  0.50   39440    3248   37816   414698  10.51
  1948          66     0.02070  0.02048  0.50   36192     741   35821   376883  10.41
  1948          67     0.07758  0.07468  0.50   35450    2648   34126   341062   9.62
  1948          68     0.07026  0.06787  0.50   32803    2226   31689   306935   9.36
  1948          69     0.06676  0.06460  0.50   30576    1975   29589   275246   9.00
  1948          70     0.07631  0.07351  0.50   28601    2102   27550   245657   8.59
  1948          71     0.02927  0.02885  0.50   26499     765   26116   218108   8.23
  1948          72     0.04011  0.03932  0.50   25734    1012   25228   191991   7.46
  1948          73     0.05406  0.05263  0.50   24722    1301   24071   166763   6.75
  1948          74     0.19350  0.17643  0.50   23421    4132   21355   142692   6.09
  1948          75     0.06977  0.06742  0.50   19289    1300   18638   121337   6.29
  1948          76     0.26078  0.23070  0.50   17988    4150   15913   102698   5.71
  1948          77     0.20072  0.18241  0.50   13838    2524   12576    86785   6.27
  1948          78     0.14130  0.13198  0.50   11314    1493   10567    74209   6.56
  1948          79     0.31216  0.27001  0.50    9821    2652    8495    63642   6.48
  1948          80     0.06654  0.06440  0.50    7169     462    6938    55147   7.69
  1948          81     0.07489  0.07219  0.50    6707     484    6465    48208   7.19
  1948          82     0.08420  0.08080  0.50    6223     503    5972    41743   6.71
  1948          83     0.09454  0.09028  0.50    5720     516    5462    35771   6.25
  1948          84     0.10601  0.10068  0.50    5204     524    4942    30309   5.82
  1948          85     0.11869  0.11204  0.50    4680     524    4418    25367   5.42
  1948          86     0.13266  0.12441  0.50    4156     517    3897    20949   5.04
  1948          87     0.14799  0.13780  0.50    3639     501    3388    17052   4.69
  1948          88     0.16476  0.15222  0.50    3137     478    2899    13664   4.36
  1948          89     0.18303  0.16768  0.50    2660     446    2437    10766   4.05
  1948          90     0.20283  0.18415  0.50    2214     408    2010     8329   3.76
  1948          91     0.22418  0.20158  0.50    1806     364    1624     6319   3.50
  1948          92     0.24708  0.21991  0.50    1442     317    1283     4695   3.26
  1948          93     0.27150  0.23905  0.50    1125     269     990     3411   3.03
  1948          94     0.29738  0.25889  0.50     856     222     745     2421   2.83
  1948          95     0.32463  0.27930  0.50     634     177     546     1676   2.64
  1948          96     0.35313  0.30013  0.50     457     137     389     1130   2.47
  1948          97     0.38270  0.32123  0.50     320     103     269      741   2.32
  1948          98     0.41317  0.34243  0.50     217      74     180      473   2.18
  1948          99     0.44433  0.36356  0.50     143      52     117      293   2.05
  1948         100     0.47592  0.38444  0.50      91      35      73      176   1.94
  1948         101     0.50771  0.40492  0.50      56      23      45      103   1.83
  1948         102     0.53944  0.42485  0.50      33      14      26       58   1.74
  1948         103     0.57085  0.44409  0.50      19       9      15       32   1.66
  1948         104     0.60170  0.46254  0.50      11       5       8       17   1.59
  1948         105     0.63176  0.48010  0.50       6       3       4        9   1.52
  1948         106     0.66083  0.49671  0.50       3       1       2        4   1.46
  1948         107     0.68874  0.51232  0.50       1       1       1        2   1.41
  1948         108     0.71534  0.52689  0.50       1       0       1        1   1.37
  1948         109     0.74053  0.54043  0.50       0       0       0        0   1.33
  1948         110+    0.76422  1.00000  1.31       0       0       0        0   1.31
  1949           0     0.09824  0.09200  0.31  100000    9200   93640  5199282  51.99
  1949           1     0.01783  0.01767  0.50   90800    1605   89998  5105642  56.23
  1949           2     0.00868  0.00864  0.50   89196     771   88810  5015644  56.23
  1949           3     0.00531  0.00530  0.50   88425     469   88191  4926834  55.72
  1949           4     0.00469  0.00468  0.50   87956     412   87751  4838643  55.01
  1949           5     0.00324  0.00324  0.50   87545     283   87403  4750892  54.27
  1949           6     0.00321  0.00320  0.50   87261     279   87122  4663489  53.44
  1949           7     0.00250  0.00250  0.50   86982     217   86874  4576368  52.61
  1949           8     0.00368  0.00368  0.50   86765     319   86606  4489494  51.74
  1949           9     0.00185  0.00185  0.50   86446     160   86366  4402889  50.93
  1949          10     0.00319  0.00318  0.50   86286     275   86149  4316523  50.03
  1949          11     0.00399  0.00399  0.50   86011     343   85840  4230374  49.18
  1949          12     0.00277  0.00277  0.50   85669     237   85550  4144534  48.38
  1949          13     0.00355  0.00355  0.50   85431     303   85280  4058984  47.51
  1949          14     0.00291  0.00291  0.50   85128     247   85004  3973705  46.68
  1949          15     0.00297  0.00297  0.50   84881     252   84755  3888700  45.81
  1949          16     0.00613  0.00611  0.50   84629     517   84370  3803945  44.95
  1949          17     0.00562  0.00560  0.50   84111     471   83876  3719575  44.22
  1949          18     0.00674  0.00671  0.50   83640     562   83359  3635700  43.47
  1949          19     0.00442  0.00441  0.50   83078     367   82895  3552341  42.76
  1949          20     0.00377  0.00376  0.50   82712     311   82556  3469445  41.95
  1949          21     0.00605  0.00604  0.50   82401     497   82152  3386889  41.10
  1949          22     0.00979  0.00975  0.50   81904     798   81504  3304737  40.35
  1949          23     0.00823  0.00820  0.50   81105     665   80773  3223232  39.74
  1949          24     0.00723  0.00721  0.50   80440     580   80150  3142460  39.07
  1949          25     0.00958  0.00954  0.50   79861     762   79480  3062309  38.35
  1949          26     0.00606  0.00604  0.50   79099     478   78860  2982829  37.71
  1949          27     0.00373  0.00372  0.50   78621     293   78475  2903970  36.94
  1949          28     0.00257  0.00257  0.50   78328     201   78228  2825495  36.07
  1949          29     0.00407  0.00406  0.50   78127     317   77969  2747267  35.16
  1949          30     0.00291  0.00291  0.50   77810     226   77697  2669298  34.31
  1949          31     0.00613  0.00611  0.50   77584     474   77347  2591601  33.40
  1949          32     0.00929  0.00925  0.50   77110     713   76753  2514254  32.61
  1949          33     0.00313  0.00312  0.50   76397     239   76278  2437500  31.91
  1949          34     0.00483  0.00482  0.50   76158     367   75975  2361223  31.00
  1949          35     0.00838  0.00835  0.50   75791     633   75475  2285248  30.15
  1949          36     0.00689  0.00687  0.50   75158     516   74900  2209773  29.40
  1949          37     0.00347  0.00346  0.50   74642     258   74513  2134873  28.60
  1949          38     0.00515  0.00513  0.50   74384     382   74193  2060360  27.70
  1949          39     0.00879  0.00875  0.50   74002     647   73679  1986166  26.84
  1949          40     0.01098  0.01092  0.50   73355     801   72955  1912488  26.07
  1949          41     0.00753  0.00750  0.50   72554     544   72282  1839533  25.35
  1949          42     0.01548  0.01536  0.50   72009    1106   71456  1767251  24.54
  1949          43     0.01032  0.01026  0.50   70903     728   70539  1695795  23.92
  1949          44     0.00233  0.00233  0.50   70175     164   70094  1625256  23.16
  1949          45     0.03376  0.03320  0.50   70012    2324   68850  1555162  22.21
  1949          46     0.00000  0.00000  0.50   67688       0   67688  1486312  21.96
  1949          47     0.00800  0.00797  0.50   67688     539   67418  1418625  20.96
  1949          48     0.03098  0.03051  0.50   67148    2049   66124  1351207  20.12
  1949          49     0.02400  0.02371  0.50   65100    1544   64328  1285083  19.74
  1949          50     0.01513  0.01501  0.50   63556     954   63079  1220755  19.21
  1949          51     0.00944  0.00939  0.50   62602     588   62308  1157676  18.49
  1949          52     0.02368  0.02340  0.50   62014    1451   61288  1095369  17.66
  1949          53     0.01524  0.01513  0.50   60562     916   60104  1034081  17.07
  1949          54     0.03290  0.03237  0.50   59646    1931   58681   973976  16.33
  1949          55     0.02211  0.02187  0.50   57715    1262   57084   915296  15.86
  1949          56     0.03358  0.03302  0.50   56453    1864   55521   858211  15.20
  1949          57     0.00476  0.00475  0.50   54589     259   54460   802690  14.70
  1949          58     0.03482  0.03422  0.50   54330    1859   53400   748230  13.77
  1949          59     0.02978  0.02934  0.50   52471    1540   51701   694830  13.24
  1949          60     0.04531  0.04430  0.50   50931    2256   49803   643129  12.63
  1949          61     0.01569  0.01557  0.50   48674     758   48296   593327  12.19
  1949          62     0.03054  0.03008  0.50   47917    1441   47196   545031  11.37
  1949          63     0.05985  0.05811  0.50   46476    2701   45125   497835  10.71
  1949          64     0.03769  0.03699  0.50   43775    1619   42965   452710  10.34
  1949          65     0.09516  0.09084  0.50   42156    3829   40241   409744   9.72
  1949          66     0.04647  0.04542  0.50   38326    1741   37456   369503   9.64
  1949          67     0.08626  0.08270  0.50   36586    3026   35073   332047   9.08
  1949          68     0.06941  0.06708  0.50   33560    2251   32435   296974   8.85
  1949          69     0.06839  0.06613  0.50   31309    2070   30274   264540   8.45
  1949          70     0.12815  0.12044  0.50   29239    3521   27478   234266   8.01
  1949          71     0.02020  0.02000  0.50   25717     514   25460   206788   8.04
  1949          72     0.11659  0.11017  0.50   25203    2777   23815   181328   7.19
  1949          73     0.07425  0.07159  0.50   22426    1606   21623   157513   7.02
  1949          74     0.09473  0.09045  0.50   20821    1883   19879   135890   6.53
  1949          75     0.13421  0.12577  0.50   18938    2382   17747   116011   6.13
  1949          76     0.22169  0.19957  0.50   16556    3304   14904    98264   5.94
  1949          77     0.20123  0.18284  0.50   13252    2423   12040    83360   6.29
  1949          78     0.18959  0.17317  0.50   10829    1875    9891    71320   6.59
  1949          79     0.30203  0.26240  0.50    8954    2349    7779    61429   6.86
  1949          80     0.09455  0.09028  0.50    6604     596    6306    53650   8.12
  1949          81     0.09836  0.09375  0.50    6008     563    5726    47344   7.88
  1949          82     0.10230  0.09732  0.50    5445     530    5180    41618   7.64
  1949          83     0.10638  0.10101  0.50    4915     496    4667    36438   7.41
  1949          84     0.11061  0.10481  0.50    4418     463    4187    31771   7.19
  1949          85     0.11498  0.10873  0.50    3955     430    3740    27585   6.97
  1949          86     0.11950  0.11276  0.50    3525     398    3326    23844   6.76
  1949          87     0.12417  0.11691  0.50    3128     366    2945    20518   6.56
  1949          88     0.12900  0.12118  0.50    2762     335    2595    17573   6.36
  1949          89     0.13399  0.12558  0.50    2427     305    2275    14979   6.17
  1949          90     0.13914  0.13009  0.50    2122     276    1984    12704   5.99
  1949          91     0.14445  0.13472  0.50    1846     249    1722    10719   5.81
  1949          92     0.14994  0.13948  0.50    1598     223    1486     8997   5.63
  1949          93     0.15559  0.14436  0.50    1375     198    1276     7511   5.46
  1949          94     0.16141  0.14936  0.50    1176     176    1088     6236   5.30
  1949          95     0.16742  0.15448  0.50    1001     155     923     5147   5.14
  1949          96     0.17359  0.15973  0.50     846     135     778     4224   4.99
  1949          97     0.17995  0.16509  0.50     711     117     652     3445   4.85
  1949          98     0.18648  0.17058  0.50     594     101     543     2793   4.71
  1949          99     0.19320  0.17618  0.50     492      87     449     2250   4.57
  1949         100     0.20010  0.18190  0.50     406      74     369     1801   4.44
  1949         101     0.20719  0.18774  0.50     332      62     301     1432   4.32
  1949         102     0.21445  0.19368  0.50     269      52     243     1132   4.20
  1949         103     0.22190  0.19974  0.50     217      43     196      888   4.09
  1949         104     0.22954  0.20590  0.50     174      36     156      693   3.98
  1949         105     0.23735  0.21217  0.50     138      29     123      537   3.89
  1949         106     0.24535  0.21854  0.50     109      24      97      413   3.80
  1949         107     0.25353  0.22500  0.50      85      19      75      316   3.72
  1949         108     0.26188  0.23156  0.50      66      15      58      241   3.66
  1949         109     0.27041  0.23821  0.50      51      12      45      183   3.61
  1949         110+    0.27912  1.00000  3.58      39      39     138      138   3.58
  1950           0     0.07981  0.07535  0.26  100000    7535   94418  5379202  53.79
  1950           1     0.01871  0.01854  0.50   92465    1714   91608  5284785  57.15
  1950           2     0.00619  0.00617  0.50   90751     560   90471  5193177  57.22
  1950           3     0.00440  0.00439  0.50   90191     396   89993  5102706  56.58
  1950           4     0.00293  0.00293  0.50   89795     263   89663  5012713  55.82
  1950           5     0.00309  0.00309  0.50   89532     277   89394  4923050  54.99
  1950           6     0.00390  0.00390  0.50   89255     348   89082  4833656  54.16
  1950           7     0.00126  0.00126  0.50   88908     112   88852  4744574  53.37
  1950           8     0.00495  0.00494  0.50   88796     439   88576  4655723  52.43
  1950           9     0.00307  0.00307  0.50   88357     271   88222  4567146  51.69
  1950          10     0.00370  0.00370  0.50   88086     326   87923  4478925  50.85
  1950          11     0.00191  0.00191  0.50   87761     168   87677  4391001  50.03
  1950          12     0.00133  0.00133  0.50   87593     117   87535  4303324  49.13
  1950          13     0.00208  0.00208  0.50   87476     182   87385  4215790  48.19
  1950          14     0.00071  0.00071  0.50   87294      62   87264  4128404  47.29
  1950          15     0.00219  0.00219  0.50   87233     191   87137  4041141  46.33
  1950          16     0.00299  0.00299  0.50   87041     260   86911  3954004  45.43
  1950          17     0.00621  0.00619  0.50   86781     537   86513  3867092  44.56
  1950          18     0.00327  0.00327  0.50   86244     282   86103  3780580  43.84
  1950          19     0.00770  0.00767  0.50   85962     659   85632  3694477  42.98
  1950          20     0.00269  0.00268  0.50   85303     229   85188  3608844  42.31
  1950          21     0.00380  0.00379  0.50   85074     323   84912  3523656  41.42
  1950          22     0.00917  0.00912  0.50   84751     773   84364  3438744  40.57
  1950          23     0.00553  0.00552  0.50   83978     463   83746  3354380  39.94
  1950          24     0.00352  0.00351  0.50   83514     293   83368  3270634  39.16
  1950          25     0.00719  0.00716  0.50   83221     596   82923  3187266  38.30
  1950          26     0.00598  0.00596  0.50   82625     493   82378  3104343  37.57
  1950          27     0.00486  0.00485  0.50   82132     398   81933  3021965  36.79
  1950          28     0.00750  0.00747  0.50   81734     611   81429  2940032  35.97
  1950          29     0.00390  0.00389  0.50   81123     315   80966  2858603  35.24
  1950          30     0.00690  0.00688  0.50   80808     556   80530  2777638  34.37
  1950          31     0.00898  0.00894  0.50   80252     718   79893  2697108  33.61
  1950          32     0.00781  0.00778  0.50   79534     619   79225  2617214  32.91
  1950          33     0.00313  0.00312  0.50   78915     246   78792  2537989  32.16
  1950          34     0.00956  0.00951  0.50   78669     748   78295  2459197  31.26
  1950          35     0.00491  0.00490  0.50   77921     382   77730  2380902  30.56
  1950          36     0.00685  0.00683  0.50   77539     530   77274  2303172  29.70
  1950          37     0.00519  0.00518  0.50   77009     399   76810  2225898  28.90
  1950          38     0.01033  0.01028  0.50   76611     788   76217  2149088  28.05
  1950          39     0.01383  0.01373  0.50   75823    1041   75302  2072871  27.34
  1950          40     0.01232  0.01224  0.50   74782     915   74324  1997568  26.71
  1950          41     0.00557  0.00556  0.50   73867     411   73661  1923244  26.04
  1950          42     0.01325  0.01316  0.50   73456     967   72973  1849583  25.18
  1950          43     0.01180  0.01173  0.50   72489     851   72064  1776610  24.51
  1950          44     0.01486  0.01475  0.50   71639    1056   71111  1704546  23.79
  1950          45     0.00949  0.00944  0.50   70582     667   70249  1633436  23.14
  1950          46     0.00532  0.00531  0.50   69916     371   69730  1563187  22.36
  1950          47     0.01055  0.01050  0.50   69544     730   69179  1493457  21.47
  1950          48     0.01885  0.01867  0.50   68814    1285   68172  1424278  20.70
  1950          49     0.02083  0.02062  0.50   67530    1392   66833  1356106  20.08
  1950          50     0.02657  0.02622  0.50   66137    1734   65270  1289272  19.49
  1950          51     0.01283  0.01275  0.50   64403     821   63993  1224002  19.01
  1950          52     0.01924  0.01905  0.50   63582    1211   62976  1160009  18.24
  1950          53     0.01794  0.01778  0.50   62371    1109   61816  1097033  17.59
  1950          54     0.01273  0.01265  0.50   61262     775   60874  1035217  16.90
  1950          55     0.01927  0.01908  0.50   60487    1154   59910   974343  16.11
  1950          56     0.00969  0.00964  0.50   59332     572   59046   914433  15.41
  1950          57     0.02330  0.02303  0.50   58761    1353   58084   855387  14.56
  1950          58     0.06357  0.06161  0.50   57407    3537   55639   797303  13.89
  1950          59     0.03961  0.03884  0.50   53870    2092   52824   741664  13.77
  1950          60     0.05516  0.05368  0.50   51778    2779   50388   688840  13.30
  1950          61     0.01564  0.01552  0.50   48999     760   48619   638452  13.03
  1950          62     0.05206  0.05074  0.50   48238    2448   47015   589833  12.23
  1950          63     0.03695  0.03628  0.50   45791    1661   44960   542819  11.85
  1950          64     0.04583  0.04480  0.50   44129    1977   43141   497858  11.28
  1950          65     0.06680  0.06464  0.50   42152    2725   40790   454718  10.79
  1950          66     0.06418  0.06218  0.50   39427    2452   38202   413928  10.50
  1950          67     0.04715  0.04606  0.50   36976    1703   36124   375726  10.16
  1950          68     0.06810  0.06586  0.50   35273    2323   34111   339602   9.63
  1950          69     0.03712  0.03644  0.50   32950    1201   32349   305491   9.27
  1950          70     0.11704  0.11057  0.50   31749    3511   29993   273142   8.60
  1950          71     0.04114  0.04031  0.50   28238    1138   27669   243148   8.61
  1950          72     0.07392  0.07128  0.50   27100    1932   26134   215479   7.95
  1950          73     0.06883  0.06654  0.50   25168    1675   24331   189345   7.52
  1950          74     0.05897  0.05728  0.50   23493    1346   22821   165014   7.02
  1950          75     0.19122  0.17453  0.50   22148    3865   20215   142194   6.42
  1950          76     0.32134  0.27685  0.50   18282    5062   15752   121979   6.67
  1950          77     0.07998  0.07691  0.50   13221    1017   12712   106227   8.03
  1950          78     0.12680  0.11924  0.50   12204    1455   11476    93515   7.66
  1950          79     0.17835  0.16375  0.50   10749    1760    9869    82038   7.63
  1950          80     0.11776  0.11121  0.50    8989    1000    8489    72169   8.03
  1950          81     0.11869  0.11204  0.50    7989     895    7541    63681   7.97
  1950          82     0.11962  0.11287  0.50    7094     801    6694    56139   7.91
  1950          83     0.12055  0.11370  0.50    6293     716    5935    49446   7.86
  1950          84     0.12150  0.11454  0.50    5578     639    5258    43510   7.80
  1950          85     0.12245  0.11538  0.50    4939     570    4654    38252   7.75
  1950          86     0.12340  0.11623  0.50    4369     508    4115    33598   7.69
  1950          87     0.12436  0.11708  0.50    3861     452    3635    29483   7.64
  1950          88     0.12533  0.11794  0.50    3409     402    3208    25848   7.58
  1950          89     0.12631  0.11881  0.50    3007     357    2828    22640   7.53
  1950          90     0.12729  0.11967  0.50    2650     317    2491    19811   7.48
  1950          91     0.12828  0.12055  0.50    2333     281    2192    17320   7.42
  1950          92     0.12927  0.12142  0.50    2051     249    1927    15128   7.37
  1950          93     0.13027  0.12231  0.50    1802     220    1692    13201   7.32
  1950          94     0.13128  0.12320  0.50    1582     195    1484    11509   7.28
  1950          95     0.13230  0.12409  0.50    1387     172    1301    10024   7.23
  1950          96     0.13332  0.12499  0.50    1215     152    1139     8723   7.18
  1950          97     0.13435  0.12589  0.50    1063     134     996     7584   7.13
  1950          98     0.13538  0.12680  0.50     929     118     870     6588   7.09
  1950          99     0.13642  0.12771  0.50     811     104     760     5718   7.05
  1950         100     0.13747  0.12863  0.50     708      91     662     4958   7.01
  1950         101     0.13852  0.12955  0.50     617      80     577     4296   6.97
  1950         102     0.13959  0.13048  0.50     537      70     502     3719   6.93
  1950         103     0.14065  0.13141  0.50     467      61     436     3217   6.89
  1950         104     0.14173  0.13235  0.50     405      54     379     2781   6.86
  1950         105     0.14281  0.13329  0.50     352      47     328     2403   6.83
  1950         106     0.14390  0.13424  0.50     305      41     284     2074   6.80
  1950         107     0.14500  0.13519  0.50     264      36     246     1790   6.78
  1950         108     0.14610  0.13615  0.50     228      31     213     1544   6.76
  1950         109     0.14721  0.13712  0.50     197      27     184     1331   6.75
  1950         110+    0.14832  1.00000  6.74     170     170    1147     1147   6.74
  1951           0     0.08369  0.07886  0.27  100000    7886   94240  5453626  54.54
  1951           1     0.01436  0.01426  0.50   92114    1313   91457  5359386  58.18
  1951           2     0.00588  0.00586  0.50   90800     532   90534  5267929  58.02
  1951           3     0.00272  0.00272  0.50   90268     245   90146  5177394  57.36
  1951           4     0.00180  0.00179  0.50   90023     162   89942  5087249  56.51
  1951           5     0.00277  0.00277  0.50   89862     249   89737  4997306  55.61
  1951           6     0.00246  0.00245  0.50   89613     220   89503  4907569  54.76
  1951           7     0.00431  0.00430  0.50   89393     385   89200  4818066  53.90
  1951           8     0.00000  0.00000  0.50   89008       0   89008  4728866  53.13
  1951           9     0.00183  0.00183  0.50   89008     163   88927  4639858  52.13
  1951          10     0.00121  0.00121  0.50   88845     107   88791  4550931  51.22
  1951          11     0.00122  0.00122  0.50   88738     108   88684  4462140  50.28
  1951          12     0.00000  0.00000  0.50   88629       0   88629  4373456  49.35
  1951          13     0.00397  0.00397  0.50   88629     351   88454  4284827  48.35
  1951          14     0.00000  0.00000  0.50   88278       0   88278  4196373  47.54
  1951          15     0.00567  0.00566  0.50   88278     499   88028  4108095  46.54
  1951          16     0.00295  0.00294  0.50   87779     258   87649  4020067  45.80
  1951          17     0.00380  0.00380  0.50   87520     332   87354  3932417  44.93
  1951          18     0.00483  0.00482  0.50   87188     420   86978  3845063  44.10
  1951          19     0.00420  0.00419  0.50   86768     364   86586  3758085  43.31
  1951          20     0.00261  0.00261  0.50   86404     226   86292  3671498  42.49
  1951          21     0.00548  0.00546  0.50   86179     471   85943  3585207  41.60
  1951          22     0.00487  0.00485  0.50   85708     416   85500  3499263  40.83
  1951          23     0.00722  0.00719  0.50   85292     613   84985  3413764  40.02
  1951          24     0.00989  0.00984  0.50   84679     833   84262  3328778  39.31
  1951          25     0.00230  0.00230  0.50   83845     193   83749  3244516  38.70
  1951          26     0.00466  0.00465  0.50   83653     389   83458  3160767  37.78
  1951          27     0.00475  0.00474  0.50   83264     394   83066  3077309  36.96
  1951          28     0.00488  0.00487  0.50   82869     403   82668  2994243  36.13
  1951          29     0.00255  0.00254  0.50   82466     210   82361  2911575  35.31
  1951          30     0.00401  0.00401  0.50   82256     329   82091  2829214  34.40
  1951          31     0.00436  0.00435  0.50   81927     357   81748  2747122  33.53
  1951          32     0.00618  0.00616  0.50   81570     502   81319  2665374  32.68
  1951          33     0.00635  0.00633  0.50   81068     513   80811  2584055  31.88
  1951          34     0.00816  0.00813  0.50   80555     655   80227  2503244  31.08
  1951          35     0.01148  0.01141  0.50   79900     912   79444  2423017  30.33
  1951          36     0.00511  0.00509  0.50   78988     402   78787  2343573  29.67
  1951          37     0.00339  0.00338  0.50   78586     266   78453  2264786  28.82
  1951          38     0.01506  0.01495  0.50   78320    1171   77734  2186334  27.92
  1951          39     0.00675  0.00673  0.50   77149     519   76889  2108599  27.33
  1951          40     0.00336  0.00336  0.50   76630     257   76501  2031710  26.51
  1951          41     0.00889  0.00885  0.50   76373     676   76035  1955209  25.60
  1951          42     0.01101  0.01095  0.50   75697     829   75282  1879174  24.82
  1951          43     0.00577  0.00575  0.50   74868     431   74653  1803891  24.09
  1951          44     0.00619  0.00617  0.50   74437     459   74208  1729239  23.23
  1951          45     0.00432  0.00431  0.50   73978     319   73819  1655031  22.37
  1951          46     0.01006  0.01001  0.50   73659     737   73290  1581212  21.47
  1951          47     0.01000  0.00995  0.50   72922     726   72559  1507921  20.68
  1951          48     0.01299  0.01290  0.50   72196     931   71730  1435362  19.88
  1951          49     0.01854  0.01837  0.50   71265    1309   70610  1363632  19.13
  1951          50     0.02222  0.02198  0.50   69955    1538   69187  1293022  18.48
  1951          51     0.01481  0.01470  0.50   68418    1006   67915  1223835  17.89
  1951          52     0.01935  0.01917  0.50   67412    1292   66766  1155921  17.15
  1951          53     0.02835  0.02795  0.50   66120    1848   65195  1089155  16.47
  1951          54     0.02904  0.02862  0.50   64271    1840   63351  1023960  15.93
  1951          55     0.02883  0.02842  0.50   62432    1774   61544   960608  15.39
  1951          56     0.02247  0.02222  0.50   60657    1348   59983   899064  14.82
  1951          57     0.01739  0.01724  0.50   59309    1022   58798   839081  14.15
